Date : 2023-02-20 20:28:04
Directory : g:\All files\Programming\My Games\GameMaker Studio\Planetbattles
Total : 768 files,  46802 codes, 895 comments, 1139 blanks, all 48836 lines

Languages
+----------------------------------------+------------+------------+------------+------------+------------+
| language                               | files      | code       | comment    | blank      | total      |
+----------------------------------------+------------+------------+------------+------------+------------+
| GameMaker Studio 2 YY Config           |        421 |     42,579 |          0 |          0 |     42,579 |
| GameMaker Language(GameMaker Studio 2) |        343 |      3,823 |        883 |      1,127 |      5,833 |
| GameMaker Studio 2 YY Project Config   |          1 |        364 |          0 |          0 |        364 |
| HLSL                                   |          3 |         36 |         12 |         12 |         60 |
+----------------------------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        768 |     46,802 |        895 |      1,139 |     48,836 |
| . (Files)                                                                                                                     |          1 |        364 |          0 |          0 |        364 |
| fonts                                                                                                                         |         24 |     22,758 |          0 |          0 |     22,758 |
| fonts\fnt_Nasalization12                                                                                                      |          2 |        595 |          0 |          0 |        595 |
| fonts\fnt_Nasalization18                                                                                                      |          4 |      2,169 |          0 |          0 |      2,169 |
| fonts\fnt_Nasalization24                                                                                                      |          4 |      3,973 |          0 |          0 |      3,973 |
| fonts\fnt_Nasalization36                                                                                                      |          6 |      6,147 |          0 |          0 |      6,147 |
| fonts\fnt_Nasalization96                                                                                                      |          8 |      9,874 |          0 |          0 |      9,874 |
| notes                                                                                                                         |          2 |         20 |          0 |          0 |         20 |
| notes\JoiningOrder                                                                                                            |          1 |         10 |          0 |          0 |         10 |
| notes\NeededAdditions                                                                                                         |          1 |         10 |          0 |          0 |         10 |
| objects                                                                                                                       |        556 |     12,003 |        883 |      1,125 |     14,011 |
| objects\obj_ActionBar                                                                                                         |          5 |        102 |          8 |         10 |        120 |
| objects\obj_AmmoBar                                                                                                           |          6 |        137 |         16 |          9 |        162 |
| objects\obj_AmmoGenerator                                                                                                     |          3 |         56 |          4 |          7 |         67 |
| objects\obj_AmmoPack                                                                                                          |          4 |         79 |          5 |         11 |         95 |
| objects\obj_AnimRGB                                                                                                           |          2 |         37 |          1 |          2 |         40 |
| objects\obj_Asteroid                                                                                                          |          5 |        172 |         48 |         32 |        252 |
| objects\obj_AsteroidClick                                                                                                     |          2 |         40 |         12 |          1 |         53 |
| objects\obj_AsteroidGenerator                                                                                                 |          4 |        120 |         17 |         19 |        156 |
| objects\obj_Astershield                                                                                                       |          4 |         57 |          3 |          3 |         63 |
| objects\obj_AudioController                                                                                                   |          5 |         70 |         16 |         14 |        100 |
| objects\obj_BBullet                                                                                                           |          5 |         93 |          2 |          7 |        102 |
| objects\obj_Back                                                                                                              |          4 |         53 |          0 |          4 |         57 |
| objects\obj_BackM                                                                                                             |          4 |         52 |          2 |          4 |         58 |
| objects\obj_BounceArmada                                                                                                      |          3 |         58 |          7 |          8 |         73 |
| objects\obj_BounceBullet                                                                                                      |          4 |         67 |         46 |         11 |        124 |
| objects\obj_Bullet                                                                                                            |          5 |         77 |          8 |         20 |        105 |
| objects\obj_ChangeLayerStart                                                                                                  |          2 |         39 |          1 |          1 |         41 |
| objects\obj_ChangeType                                                                                                        |          4 |         62 |          3 |          8 |         73 |
| objects\obj_ChangeType2                                                                                                       |          5 |         99 |          3 |          8 |        110 |
| objects\obj_ChangeTypeM                                                                                                       |          5 |         96 |          3 |          9 |        108 |
| objects\obj_Client                                                                                                            |          4 |        108 |         20 |         15 |        143 |
| objects\obj_CreditText                                                                                                        |          3 |         54 |          0 |          8 |         62 |
| objects\obj_CreditText116                                                                                                     |          4 |         81 |          0 |          4 |         85 |
| objects\obj_Credits                                                                                                           |          6 |        130 |          1 |          7 |        138 |
| objects\obj_CreditsBack                                                                                                       |          6 |        129 |          0 |          4 |        133 |
| objects\obj_DeltaTime                                                                                                         |          3 |         36 |          0 |          0 |         36 |
| objects\obj_ESC                                                                                                               |          4 |         45 |          4 |          2 |         51 |
| objects\obj_EditMenuBack                                                                                                      |          6 |        129 |          0 |          4 |        133 |
| objects\obj_EditMenuNext                                                                                                      |          5 |         90 |          0 |          6 |         96 |
| objects\obj_EditShipButton                                                                                                    |          4 |         53 |          1 |          5 |         59 |
| objects\obj_EnergyCell                                                                                                        |          4 |         54 |          7 |          3 |         64 |
| objects\obj_EnergySpray                                                                                                       |          4 |         98 |         20 |          9 |        127 |
| objects\obj_EnergySprayOP                                                                                                     |          5 |        133 |         20 |          9 |        162 |
| objects\obj_EpilepsyNext                                                                                                      |          7 |        168 |          0 |          5 |        173 |
| objects\obj_EvBlackhole                                                                                                       |          7 |        269 |         19 |         45 |        333 |
| objects\obj_EvGRB                                                                                                             |          5 |        120 |         19 |         16 |        155 |
| objects\obj_EvWormhole                                                                                                        |          6 |        220 |          6 |         18 |        244 |
| objects\obj_Event                                                                                                             |          7 |        131 |          7 |         21 |        159 |
| objects\obj_EventController                                                                                                   |          4 |        152 |         29 |         31 |        212 |
| objects\obj_EventTest                                                                                                         |          4 |         46 |          4 |          6 |         56 |
| objects\obj_FollowMouse                                                                                                       |          3 |         39 |          0 |          1 |         40 |
| objects\obj_GRBLaser                                                                                                          |          4 |         74 |          9 |          3 |         86 |
| objects\obj_GRBLaserTest                                                                                                      |          5 |        111 |          6 |          4 |        121 |
